pdbCode,piqsi_mmsize,pisa_mmsize,eppic_mmsize,agreement
1f3z,2,1,1,None
1f4n,2,4,2,EPPIC
1f52,12,12,12,Both
1f5m,2,4,2,EPPIC
1f6b,2,1,1,None
1f6l,2,2,2,Both
1f6r,1,6,1,EPPIC
1f74,4,4,4,Both
1f89,2,2,2,Both
1f8f,4,4,2,PISA
1f8m,4,4,4,Both
1f97,2,2,2,Both
1f9a,6,6,2,PISA
1f9k,2,1,1,None
1f9v,1,1,1,Both
1fa2,4,2,1,None
1fby,2,1,1,None
1fc4,2,2,2,Both
1fcg,1,2,1,EPPIC
1fd2,1,1,1,Both
1fd9,2,2,2,Both
1fec,2,2,2,Both
1fg7,2,2,2,Both
1fgu,1,1,1,Both
1fhe,2,2,2,Both
1fi4,2,2,2,Both
1fiy,4,2,2,None
1fjj,2,1,1,None
1fki,1,1,1,Both
1fl0,1,1,1,Both
1fl2,2,2,2,Both
1fmc,4,4,4,Both
1fny,4,4,2,PISA
1foc,2,2,1,PISA
1fp1,2,2,2,Both
1fp2,2,2,2,Both
1fr3,6,6,2,PISA
1fri,1,1,1,Both
1fs5,6,6,3,PISA
1fsg,4,4,4,Both
1fua,4,4,4,Both
1fur,4,4,4,Both
1fux,2,2,2,Both
1fw1,2,2,2,Both
1fx2,1,1,1,Both
1fx4,1,1,1,Both
1fxo,4,4,4,Both
1fxz,3,3,3,Both
1g0h,2,2,2,Both
1g0o,4,4,4,Both
1g2i,6,2,6,EPPIC
1g2n,1,2,2,None
1g2o,3,3,3,Both
1g2x,3,2,1,None
1g3m,2,1,1,None
1g3p,1,2,1,EPPIC
1g57,2,2,2,Both
1g5a,1,2,1,EPPIC
1g5y,4,4,2,PISA
1g63,12,12,3,PISA
1g6h,1,1,1,Both
1g6o,6,12,6,EPPIC
1g6q,2,2,2,Both
1g6x,1,2,1,EPPIC
1g7v,4,4,4,Both
1g82,2,4,1,None
1g86,1,1,2,PISA
1g8l,2,2,2,Both
1g8w,4,4,2,PISA
1gad,4,4,4,Both
1gaj,1,24,1,EPPIC
1gam,2,1,1,None
1gbn,2,2,2,Both
1gc0,4,4,4,Both
1gci,1,1,1,Both
1gd6,1,1,1,Both
1gde,2,2,2,Both
1gdh,2,2,2,Both
1ge7,1,1,1,Both
1ge8,3,3,1,PISA
1ges,2,2,2,Both
1gg0,4,2,2,None
1gg1,4,4,2,PISA
1ggg,1,2,2,None
1gk4,2,2,1,PISA
1gkm,4,4,4,Both
1gkp,4,4,2,PISA
1gkr,4,2,2,None
1gkz,2,4,2,EPPIC
1glv,4,2,2,None
1gml,1,2,1,EPPIC
1gmy,1,1,1,Both
1gmz,2,1,1,None
1gnk,3,3,3,Both
1gnw,2,2,2,Both
1gnz,4,1,2,None
1goj,1,1,1,Both
1gp7,2,2,1,PISA
1gpe,2,1,2,EPPIC
1gpr,2,2,2,Both
1gq6,6,6,6,Both
1gqi,2,1,2,EPPIC
1gqm,6,6,2,PISA
1gqo,12,12,12,Both
1gqp,1,2,1,EPPIC
1gr0,4,4,4,Both
1gr3,3,3,3,Both
1gsu,2,2,2,Both
1gt1,2,2,2,Both
1gte,2,2,2,Both
1gtp,10,20,10,EPPIC
1gu9,3,3,3,Both
1gut,6,12,2,None
1guz,4,4,2,PISA
1gv0,4,4,4,Both
1gvf,4,2,2,None
1gwc,2,2,2,Both
1gwe,4,4,4,Both
1gwx,2,2,1,PISA
1gx5,1,2,1,EPPIC
1gy6,2,2,2,Both
1gy7,2,2,2,Both
1gy8,2,2,2,Both
1gyg,1,6,3,None
1gyo,2,2,1,PISA
1gyt,6,6,6,Both
1gz5,4,4,4,Both
1gz7,2,1,1,None
1h0x,2,2,2,Both
1h16,2,2,2,Both
1h1y,2,2,2,Both
1h2b,4,2,4,EPPIC
1h2e,1,1,1,Both
1h2i,11,11,11,Both
1h3d,6,6,2,PISA
1h4p,1,1,1,Both
1h4v,2,2,2,Both
1h4x,1,1,1,Both
1h5t,4,4,1,PISA
1h64,7,7,7,Both
1h65,2,2,2,Both
1h69,2,2,2,Both
1h6d,4,4,4,Both
1h6h,1,2,1,EPPIC
1h75,1,1,1,Both
1h8n,1,1,1,Both
1h8x,2,2,2,Both
1h97,1,2,1,EPPIC
1h9m,3,3,3,Both
1h9u,2,8,2,EPPIC
1ha4,2,1,1,None
1hcj,1,1,1,Both
1hcv,1,1,1,Both
1hcy,6,2,2,None
1hdc,4,4,4,Both
1hdh,1,1,1,Both
1hdo,1,1,1,Both
1hf2,2,4,2,EPPIC
1hgx,2,2,1,PISA
1hi9,10,10,10,Both
1hkk,1,2,2,None
1hlb,1,1,1,Both
1hlc,2,2,1,PISA
1hlm,2,2,2,Both
1hmk,1,2,2,None
1hnj,2,2,2,Both
1hq8,2,2,2,Both
1hql,4,2,2,None
1hqv,2,2,2,Both
1ht2,6,12,6,EPPIC
1ht6,1,1,1,Both
1ht9,2,2,2,Both
1hw1,2,2,2,Both
1hxh,4,4,4,Both
1hye,2,2,2,Both
1hyg,4,4,4,Both
1hyh,4,4,4,Both
1hzb,1,1,1,Both
1hzd,6,6,3,PISA
1hzf,1,1,1,Both
1i07,2,2,2,Both
1i0a,4,4,4,Both
1i0z,4,4,2,PISA
1i12,2,2,2,Both
1i1g,8,8,2,PISA
1i1l,6,6,2,PISA
1i24,2,4,2,EPPIC
1i24,2,4,2,EPPIC
1i2k,2,2,2,Both
1i32,4,4,4,Both
1i3d,4,4,2,PISA
1i3l,2,2,2,Both
1i3u,1,1,1,Both
1i40,6,6,3,PISA
1i4k,7,14,7,EPPIC
1i52,2,2,2,Both
1i58,2,1,1,None
1i5d,2,2,1,PISA
1i5e,2,2,2,Both
1i5r,2,2,2,Both
1i69,2,2,2,Both
1i6a,2,2,2,Both
1i77,1,1,1,Both
1i7p,1,1,1,Both
1i9e,1,4,1,EPPIC
1i9g,4,4,4,Both
1iam,2,1,1,None
1iat,2,2,2,Both
1iay,2,2,2,Both
1iaz,1,2,1,EPPIC
1ibj,4,4,4,Both
1ici,1,2,1,EPPIC
1ids,4,4,4,Both
1ifc,1,1,1,Both
1ifg,1,1,1,Both
1ig0,2,2,2,Both
1ig5,1,1,1,Both
1igw,4,4,4,Both
1ihk,2,2,1,PISA
1ii5,2,2,2,Both
1iic,1,1,1,Both
1inl,4,4,4,Both
1inn,2,2,2,Both
1iok,14,14,7,PISA
1iom,2,2,2,Both
1iow,2,2,2,Both
1is3,2,2,2,Both
1ith,4,1,2,None
1iu8,4,4,2,PISA
1iug,2,2,2,Both
1iuj,2,4,2,EPPIC
1ixb,2,2,2,Both
1ixl,2,2,2,Both
1ixz,6,1,1,None
1iy9,4,4,2,PISA
1iyb,1,1,1,Both
1iye,6,6,2,PISA
1iyz,2,2,2,Both
1iz0,1,2,2,None
1iz5,2,2,2,Both
1j04,1,2,2,None
1j1b,2,2,2,Both
1j1i,2,2,2,Both
1j2r,4,2,2,None
1j2z,3,3,3,Both
1j32,2,2,2,Both
1j3b,2,2,2,Both
1j4a,2,2,2,Both
1j4n,4,8,4,EPPIC
1j55,2,2,2,Both
1j5x,2,2,2,Both
1j6w,2,2,2,Both
1j6x,2,2,2,Both
1j8f,1,2,2,None
1j8u,2,1,1,None
1j93,2,12,2,EPPIC
1j98,2,2,2,Both
1ja9,4,4,4,Both
1jaw,4,2,2,None
1jd1,3,3,3,Both
1jdw,2,2,2,Both
1je0,6,6,6,Both
1jeo,4,4,4,Both
1jf9,2,2,2,Both
1jh5,60,60,3,PISA
1jhd,2,2,2,Both
1jhg,2,2,2,Both
1ji5,12,12,12,Both
1jig,12,12,2,PISA
1jj7,1,1,1,Both
1jjw,12,12,1,PISA
1jl6,1,1,1,Both
1jlj,3,3,3,Both
1jln,1,1,1,Both
1jmw,2,2,2,Both
1jnp,2,1,1,None
1jpd,1,1,1,Both
1jpu,8,8,2,PISA
1jq5,8,8,2,PISA
1jqb,4,4,4,Both
1jqn,4,1,1,None
1jqo,4,2,2,None
1jr9,2,2,2,Both
1jrk,2,4,2,EPPIC
1js0,3,3,3,Both
1js2,1,1,1,Both
1jsg,2,4,1,None
1jsw,4,4,4,Both
1jt9,6,6,1,PISA
1jtv,2,2,2,Both
1jub,2,2,2,Both
1jug,1,1,1,Both
1jvb,4,4,4,Both
1jvk,2,2,2,Both
1jvw,1,1,1,Both
1jw8,1,3,1,EPPIC
1jxh,2,2,2,Both
1jxn,2,2,2,Both
1jye,2,2,2,Both
1jyl,1,1,1,Both
1jzo,2,2,2,Both
1k04,2,2,2,Both
1k05,2,4,1,None
1k0d,2,2,2,Both
1k2e,2,2,2,Both
1k2p,1,1,2,PISA
1k38,2,1,2,EPPIC
1k3y,2,2,2,Both
1k40,1,1,1,Both
1k4m,1,3,1,EPPIC
1k62,4,4,4,Both
1k66,2,2,2,Both
1k68,2,2,2,Both
1k7w,4,4,4,Both
1k8u,2,2,2,Both
1k92,4,4,2,PISA
1k94,2,2,2,Both
1k95,2,2,2,Both
1k9u,2,2,2,Both
1kaq,2,2,2,Both
1kaw,4,1,2,None
1kbi,4,4,4,Both
1kbj,4,4,4,Both
1kc7,2,2,2,Both
1kcm,2,2,1,PISA
1kcx,4,2,2,None
1kew,2,2,2,Both
1kgi,4,4,2,PISA
1khx,3,3,3,Both
1kjq,2,2,2,Both
1kk1,1,1,1,Both
1kkc,4,4,4,Both
1kll,2,2,2,Both
1km8,1,1,1,Both
1kmz,2,2,2,Both
1knc,3,6,3,EPPIC
1ko7,3,6,6,None
1kob,1,2,1,EPPIC
1kol,4,4,4,Both
1kor,4,4,2,PISA
1kp0,2,2,2,Both
1kq3,8,8,2,PISA
1kqn,6,1,2,None
1kr4,3,3,3,Both
1krq,24,24,2,PISA
1krr,3,3,3,Both
1ksi,2,2,2,Both
1ksk,1,1,1,Both
1kt6,1,1,1,Both
1ktb,2,2,2,Both
1ktg,1,1,1,Both
1ku3,1,2,2,None
1kvs,2,2,1,PISA
1kw6,8,8,1,PISA
1kwi,1,1,1,Both
1kxg,60,3,3,None
1kxo,1,2,1,EPPIC
1kz1,5,10,5,EPPIC
1l0w,2,2,2,Both
1l1q,2,2,2,Both
1l2u,2,2,2,Both
1l3i,4,4,2,PISA
1l5s,2,2,2,Both
1l5w,2,2,2,Both
1l5z,2,4,1,None
1l6s,8,8,8,Both
1l8n,2,1,2,EPPIC
1l9n,1,1,1,Both
1lam,6,6,6,Both
1lb3,24,24,24,Both
1lbd,2,6,2,EPPIC
1lbv,2,2,2,Both
1lc0,1,1,1,Both
1lc5,2,2,2,Both
1lcl,2,2,2,Both
1lcy,3,3,3,Both
1ldf,4,4,4,Both
1ldn,4,4,2,PISA
1lgt,8,8,2,PISA
1lhp,2,2,2,Both
1lht,1,1,1,Both
1li4,4,4,4,Both
1lk5,4,4,4,Both
1lko,2,4,4,None
1lkv,1,4,4,None
1ll1,6,2,2,None
1lld,4,4,4,Both
1llf,2,2,1,PISA
1llu,4,4,2,PISA
1lmq,1,1,1,Both
1lo7,4,4,4,Both
1lok,1,1,1,Both
1lpf,2,2,2,Both
1lpj,1,1,1,Both
1lpn,1,2,1,EPPIC
1lpy,1,1,1,Both
1lq9,2,2,2,Both
1lru,1,2,1,EPPIC
1ls9,1,1,1,Both
1lua,3,3,3,Both
1lv2,2,4,2,EPPIC
1lvl,2,2,2,Both
1lvw,4,4,4,Both
1lx7,6,6,6,Both
1lxe,2,2,2,Both
1lzl,2,2,2,Both
1m0k,3,3,1,PISA
1m0s,2,2,2,Both
1m0t,2,4,2,EPPIC
1m0u,2,2,2,Both
1m0w,2,2,2,Both
1m15,1,1,1,Both
1m2k,1,1,1,Both
1m3s,4,4,4,Both
1m3u,10,10,10,Both
1m4m,2,2,1,PISA
1m6j,2,2,2,Both
1m6k,1,1,1,Both
1m6n,2,2,2,Both
1m6s,4,4,4,Both
1m7s,4,4,4,Both
1m85,4,4,4,Both
1mb3,1,1,1,Both
1mba,1,1,1,Both
1mc3,4,4,4,Both
1mc4,2,2,2,Both
1mdo,2,2,2,Both
1mfm,1,1,1,Both
1mgq,7,7,7,Both
1mi1,1,1,1,Both
1mi3,2,4,2,EPPIC
1mj3,6,6,3,PISA
1mj5,1,1,1,Both
1mjs,1,1,1,Both
1mjt,2,2,2,Both
1mk1,2,2,2,Both
1mka,2,2,2,Both
1mkh,2,2,2,Both
1mkz,6,6,6,Both
1ml4,3,3,3,Both
1mlw,1,1,1,Both
1mo0,2,2,2,Both
1mo9,2,2,2,Both
1mou,1,4,1,EPPIC
1moy,4,4,2,PISA
1mp9,2,2,2,Both
1mpu,2,2,2,Both
1mpy,4,4,4,Both
1mq0,4,4,4,Both
1mr8,2,4,2,EPPIC
1mu4,2,4,2,EPPIC
1muc,8,8,8,Both
1muq,10,10,1,PISA
1muw,4,4,4,Both
1mv5,2,1,2,EPPIC
1mvl,3,3,3,Both
1mvq,4,4,1,PISA
1mww,3,3,3,Both
1mx3,2,2,2,Both
1mxf,4,4,4,Both
1my6,2,2,2,Both
1mz4,1,1,1,Both
1mze,2,2,2,Both
1mzj,2,2,2,Both
1mzs,2,2,2,Both
1mzv,2,2,2,Both
1mzy,3,3,3,Both
1n00,1,2,2,None
1n1a,2,2,1,PISA
1n1b,2,2,2,Both
1n1d,2,2,2,Both
1n1q,12,12,2,PISA
1n1x,1,1,1,Both
1n2a,2,2,2,Both
1n3s,10,10,10,Both
1n47,4,1,2,None
1n57,2,2,2,Both
1n5d,1,2,1,EPPIC
1n70,3,3,3,Both
1n7e,2,2,2,Both
1n7h,4,4,4,Both
1n7k,4,4,4,Both
1n83,1,1,1,Both
1n8p,4,4,4,Both
1n9r,7,14,7,EPPIC
1nb2,6,2,2,None
1nbq,2,1,2,EPPIC
1ney,2,2,2,Both
1nf6,24,2,2,None
1nf9,2,2,2,Both
1nff,4,4,4,Both
1nfg,4,4,2,PISA
1nfv,24,24,2,PISA
1ng2,2,2,2,Both
1nh9,2,2,2,Both
1nhk,4,4,2,PISA
1nhp,4,2,2,None
1nhq,4,2,2,None
1nkd,2,2,2,Both
1nkt,2,4,4,None
1nlf,6,6,6,Both
1nlk,4,4,2,PISA
1nm0,4,4,4,Both
1nmo,6,6,6,Both
1nmy,2,2,2,Both
1nn5,2,2,2,Both
1nn7,4,4,1,PISA
1nnd,1,1,1,Both
1nq3,3,3,3,Both
1nqo,4,4,4,Both
1nrf,1,1,1,Both
1nrv,2,1,1,None
1ns5,2,2,2,Both
1nsj,2,2,2,Both
1nsq,6,6,6,Both
1nsw,2,4,1,None
1nu5,8,8,8,Both
1nut,4,4,2,PISA
1nuy,4,4,2,PISA
1nv7,4,4,2,PISA
1nv8,1,2,2,None
1nvt,2,2,2,Both
1nw2,2,8,2,EPPIC
1nw4,6,2,6,EPPIC
1nxd,4,4,2,PISA
1nxm,2,2,2,Both
1nxp,2,2,2,Both
1nyt,2,8,1,None
1o20,4,4,2,PISA
1o4r,1,1,1,Both
1o4s,2,2,2,Both
1o54,4,4,4,Both
1o59,6,6,3,PISA
1o5i,4,4,4,Both
1o5k,4,4,4,Both
1o5x,2,2,2,Both
1o60,4,4,2,PISA
1o66,10,1,2,None
1o68,10,10,2,PISA
1o6b,6,6,2,PISA
1o6d,2,2,2,Both
1o6v,1,2,1,EPPIC
1o7z,2,2,1,PISA
1o89,2,2,2,Both
1o8b,2,2,2,Both
1o91,3,3,3,Both
1o9b,2,2,2,Both
1o9c,2,2,2,Both
1o9j,4,4,4,Both
1o9r,12,12,12,Both
1oa2,1,2,1,EPPIC
1oaa,2,2,2,Both
1oah,2,2,2,Both
1oal,1,2,2,None
1obf,4,4,4,Both
1oc2,2,2,2,Both
1ocx,3,1,1,None
1od2,2,2,2,Both
1od6,6,6,2,PISA
1odk,6,6,6,Both
1oe1,3,3,3,Both
1oe8,2,2,1,PISA
1of8,4,4,2,PISA
1off,1,1,1,Both
1ofr,4,4,2,PISA
1ofw,2,2,1,PISA
1oh0,2,2,2,Both
1ohl,8,8,8,Both
1ohq,2,2,1,PISA
1oi6,2,2,2,Both
1ojt,2,2,2,Both
1ok8,3,3,3,Both
1oke,2,2,2,Both
1on2,2,2,2,Both
1on9,6,3,6,EPPIC
1onf,2,2,2,Both
1oni,3,3,3,Both
1ons,2,2,2,Both
1onw,8,8,8,Both
1oo2,4,4,2,PISA
1ope,4,2,2,None
1orc,1,1,1,Both
1ord,2,2,2,Both
1orf,2,2,1,PISA
1ori,2,2,2,Both
1orr,4,2,2,None
1ort,12,3,3,None
1orv,4,4,2,PISA
1osm,3,3,3,Both
1otf,6,6,6,Both
1oth,3,3,3,Both
1ovm,4,4,2,PISA
1oy0,10,2,2,None
1oyp,6,2,2,None
1ozh,4,4,2,PISA
1p0f,2,2,2,Both
1p0i,1,2,1,EPPIC
1p17,2,4,2,EPPIC
1p1f,4,4,4,Both
1p1j,4,4,4,Both
1p33,4,4,4,Both
1p3y,12,24,3,None
1p5f,2,2,2,Both
1p6o,2,2,2,Both
1p7o,2,12,1,None
1p9o,2,2,2,Both
1p9p,2,2,2,Both
1paz,1,1,1,Both
1pb1,2,2,2,Both
1pbi,2,4,2,EPPIC
1pc4,1,1,1,Both
1pcz,2,2,2,Both
1pd2,2,2,2,Both
1pdr,1,1,1,Both
1pew,1,4,1,EPPIC
1pf5,3,3,3,Both
1pgu,1,2,1,EPPIC
1pi6,1,2,1,EPPIC
1pjc,6,6,2,PISA
1pjh,6,6,6,Both
1pk8,4,4,4,Both
1pkh,6,6,3,PISA
1pkk,6,6,3,PISA
1pkn,4,1,1,None
1pky,4,4,4,Both
1pl4,4,4,4,Both
1pmt,2,2,2,Both
1pn9,2,2,2,Both
1po5,1,2,2,None
1prx,2,2,2,Both
1ps0,2,2,2,Both
1psq,2,2,2,Both
1psr,2,2,2,Both
1psu,4,2,2,None
1ptf,1,1,1,Both
1ptm,2,2,2,Both
1pu2,2,2,2,Both
1puc,2,2,2,Both
1pv8,6,6,6,Both
1pv9,2,2,2,Both
1pvg,2,2,2,Both
1pvt,1,4,4,None
1pvv,12,12,3,PISA
1py9,2,2,2,Both
1pym,4,4,4,Both
1pzg,4,4,4,Both
1pzs,2,2,2,Both
1q1u,1,1,1,Both
1q3o,2,2,1,PISA
1q3q,16,8,8,None
1q4g,2,2,2,Both
1q4t,4,4,2,PISA
1q57,7,7,7,Both
1q5n,4,4,4,Both
1q5x,3,3,1,PISA
1q6h,2,2,2,Both
1q6o,2,4,4,None
1q6z,4,4,4,Both
1q7b,4,4,4,Both
1q8f,4,4,4,Both
1q92,1,2,2,None
1q98,2,2,2,Both
1qa3,3,3,3,Both
1qad,1,1,1,Both
1qah,3,3,3,Both
1qcf,1,1,1,Both
1qd0,1,2,1,EPPIC
1qd9,3,3,3,Both
1qde,1,1,1,Both
1qdn,6,6,1,PISA
1qe0,2,2,2,Both
1qe5,3,3,3,Both
1qez,6,6,2,PISA
1qhf,4,2,1,None
1qhm,2,2,2,Both
1qhx,4,4,2,PISA
1qi9,2,2,2,Both
1qj8,1,2,1,EPPIC
1qk1,8,1,1,None
1qkk,2,4,1,None
1qks,2,2,2,Both
1qlj,2,1,2,EPPIC
1qmj,2,2,2,Both
1qmp,1,1,1,Both
1qmv,10,10,2,PISA
1qnw,4,4,2,PISA
1qo8,2,1,2,EPPIC
1qor,2,2,2,Both
1qp1,2,2,1,PISA
1qq2,2,2,2,Both
1qqq,2,2,2,Both
1qqs,1,1,1,Both
1qqy,1,1,1,Both
1qrd,2,2,2,Both
1qre,3,3,3,Both
1qsg,4,4,4,Both
1qsm,4,2,2,None
1qu9,3,3,3,Both
1qvb,4,4,2,PISA
1qvc,4,4,2,PISA
1qvz,2,1,1,None
1qwg,3,3,3,Both
1qwm,4,4,4,Both
1qya,2,2,2,Both
1qyc,2,2,1,PISA
1qz9,2,2,2,Both
1qzz,2,2,2,Both
1r03,24,24,2,PISA
1r1d,2,1,2,EPPIC
1r2k,6,6,3,PISA
1r2q,1,1,1,Both
1r2r,2,2,2,Both
1r3s,2,2,2,Both
1r53,4,4,4,Both
1r5a,2,2,2,Both
1r5q,2,2,2,Both
1r66,2,2,2,Both
1r6l,6,6,6,Both
1r6n,1,1,1,Both
1r6x,1,1,1,Both
1r7a,2,2,2,Both
1r7h,2,2,2,Both
1r89,2,2,2,Both
1r8x,4,4,2,PISA
1r8y,4,8,2,None
1r9d,2,2,2,Both
1r9w,1,1,1,Both
1rcd,24,24,2,PISA
1re5,4,4,4,Both
1rg9,4,4,2,PISA
1rgg,1,2,1,EPPIC
1ri5,1,1,1,Both
